jrc_event_id,department_code,jrc_start_date,jrc_end_date,raster_file,jrc_nuts3_code,jrc_nuts3_name,jrc_communes_in_department,jrc_max_depth_cm,jrc_flooded_pixels,jrc_flooded_area_m2,gaspar_event_uid,gaspar_start_date,gaspar_end_date,cod_nat_catnat,gaspar_communes_in_department,dept_ref_nuts3_code,dept_ref_nuts3_name,start_diff_days,end_diff_days,abs_start_diff_days,abs_end_diff_days,total_abs_date_diff_days,exact_date_match,jrc_start_minus_gaspar_end_days,gaspar_start_minus_jrc_end_days,abs_jrc_start_minus_gaspar_end_days,abs_gaspar_start_minus_jrc_end_days,within_start_end_window,within_cross_start_end_window,window_expanded_interval_overlap,interval_overlap_days,flexible_date_match,flexible_match_reason,date_window_days
WD_MERGE_2018-06-04---2018-06-18_duration_14_days_cluster_098_A0_000042_A_000061_lat_04818_lon_-0084_size_0084,44,2018-06-04,2018-06-18,WD_MERGE_2018-06-04---2018-06-18_duration_14_days_cluster_098_A0_000042_A_000061_lat_04818_lon_-0084_size_0084.tif,FRG01,Loire-Atlantique,15,180.0,4160,1664000.0,INTE1820387A__20180611__20180612,2018-06-11,2018-06-12,INTE1820387A,9,FRG01,Loire-Atlantique,-7,6,7,6,13,False,-8,-7,8,7,True,False,True,2,True,start_end_window,7
WD_MERGE_2018-06-04---2018-06-18_duration_14_days_cluster_098_A0_000042_A_000061_lat_04818_lon_-0084_size_0084,61,2018-06-04,2018-06-18,WD_MERGE_2018-06-04---2018-06-18_duration_14_days_cluster_098_A0_000042_A_000061_lat_04818_lon_-0084_size_0084.tif,FRD13,Orne,46,565.0,21010,8404000.0,INTE1820387A__20180611__20180612,2018-06-11,2018-06-12,INTE1820387A,27,FRD13,Orne,-7,6,7,6,13,False,-8,-7,8,7,True,False,True,2,True,start_end_window,7
WD_MERGE_2018-06-04---2018-06-18_duration_14_days_cluster_098_A0_000042_A_000061_lat_04818_lon_-0084_size_0084,72,2018-06-04,2018-06-18,WD_MERGE_2018-06-04---2018-06-18_duration_14_days_cluster_098_A0_000042_A_000061_lat_04818_lon_-0084_size_0084.tif,FRG04,Sarthe,23,1275.0,13339,5335600.0,INTE1820387A__20180611__20180612,2018-06-11,2018-06-12,INTE1820387A,4,FRG04,Sarthe,-7,6,7,6,13,False,-8,-7,8,7,True,False,True,2,True,start_end_window,7
WD_MERGE_2018-06-04---2018-06-18_duration_14_days_cluster_098_A0_000042_A_000061_lat_04818_lon_-0084_size_0084,44,2018-06-04,2018-06-18,WD_MERGE_2018-06-04---2018-06-18_duration_14_days_cluster_098_A0_000042_A_000061_lat_04818_lon_-0084_size_0084.tif,FRG01,Loire-Atlantique,15,180.0,4160,1664000.0,INTE1820387A__20180611__20180613,2018-06-11,2018-06-13,INTE1820387A,1,FRG01,Loire-Atlantique,-7,5,7,5,12,False,-9,-7,9,7,True,False,True,3,True,start_end_window,7
WD_MERGE_2018-06-04---2018-06-18_duration_14_days_cluster_098_A0_000042_A_000061_lat_04818_lon_-0084_size_0084,61,2018-06-04,2018-06-18,WD_MERGE_2018-06-04---2018-06-18_duration_14_days_cluster_098_A0_000042_A_000061_lat_04818_lon_-0084_size_0084.tif,FRD13,Orne,46,565.0,21010,8404000.0,INTE1820387A__20180611__20180614,2018-06-11,2018-06-14,INTE1820387A,1,FRD13,Orne,-7,4,7,4,11,False,-10,-7,10,7,True,False,True,4,True,start_end_window,7
WD_MERGE_2018-06-04---2018-06-18_duration_14_days_cluster_098_A0_000042_A_000061_lat_04818_lon_-0084_size_0084,28,2018-06-04,2018-06-18,WD_MERGE_2018-06-04---2018-06-18_duration_14_days_cluster_098_A0_000042_A_000061_lat_04818_lon_-0084_size_0084.tif,FRB02,Eure-et-Loir,3,192.0,203,81200.0,INTE1820387A__20180612__20180612,2018-06-12,2018-06-12,INTE1820387A,6,FRB02,Eure-et-Loir,-8,6,8,6,14,False,-8,-6,8,6,False,False,True,1,True,expanded_interval_overlap,7
WD_MERGE_2018-06-04---2018-06-18_duration_14_days_cluster_098_A0_000042_A_000061_lat_04818_lon_-0084_size_0084,35,2018-06-04,2018-06-18,WD_MERGE_2018-06-04---2018-06-18_duration_14_days_cluster_098_A0_000042_A_000061_lat_04818_lon_-0084_size_0084.tif,FRH03,Ille-et-Vilaine,13,446.0,1612,644800.0,INTE1820387A__20180612__20180612,2018-06-12,2018-06-12,INTE1820387A,1,FRH03,Ille-et-Vilaine,-8,6,8,6,14,False,-8,-6,8,6,False,False,True,1,True,expanded_interval_overlap,7
WD_MERGE_2018-06-04---2018-06-18_duration_14_days_cluster_098_A0_000042_A_000061_lat_04818_lon_-0084_size_0084,53,2018-06-04,2018-06-18,WD_MERGE_2018-06-04---2018-06-18_duration_14_days_cluster_098_A0_000042_A_000061_lat_04818_lon_-0084_size_0084.tif,FRG03,Mayenne,13,317.0,3143,1257200.0,INTE1820387A__20180612__20180612,2018-06-12,2018-06-12,INTE1820387A,5,FRG03,Mayenne,-8,6,8,6,14,False,-8,-6,8,6,False,False,True,1,True,expanded_interval_overlap,7
WD_MERGE_2018-06-04---2018-06-18_duration_14_days_cluster_098_A0_000042_A_000061_lat_04818_lon_-0084_size_0084,61,2018-06-04,2018-06-18,WD_MERGE_2018-06-04---2018-06-18_duration_14_days_cluster_098_A0_000042_A_000061_lat_04818_lon_-0084_size_0084.tif,FRD13,Orne,46,565.0,21010,8404000.0,INTE1820387A__20180612__20180612,2018-06-12,2018-06-12,INTE1820387A,17,FRD13,Orne,-8,6,8,6,14,False,-8,-6,8,6,False,False,True,1,True,expanded_interval_overlap,7
WD_MERGE_2018-06-04---2018-06-18_duration_14_days_cluster_098_A0_000042_A_000061_lat_04818_lon_-0084_size_0084,35,2018-06-04,2018-06-18,WD_MERGE_2018-06-04---2018-06-18_duration_14_days_cluster_098_A0_000042_A_000061_lat_04818_lon_-0084_size_0084.tif,FRH03,Ille-et-Vilaine,13,446.0,1612,644800.0,INTE1820387A__20180612__20180613,2018-06-12,2018-06-13,INTE1820387A,1,FRH03,Ille-et-Vilaine,-8,5,8,5,13,False,-9,-6,9,6,False,False,True,2,True,expanded_interval_overlap,7
WD_MERGE_2018-06-04---2018-06-18_duration_14_days_cluster_098_A0_000042_A_000061_lat_04818_lon_-0084_size_0084,61,2018-06-04,2018-06-18,WD_MERGE_2018-06-04---2018-06-18_duration_14_days_cluster_098_A0_000042_A_000061_lat_04818_lon_-0084_size_0084.tif,FRD13,Orne,46,565.0,21010,8404000.0,INTE1820387A__20180612__20180613,2018-06-12,2018-06-13,INTE1820387A,4,FRD13,Orne,-8,5,8,5,13,False,-9,-6,9,6,False,False,True,2,True,expanded_interval_overlap,7
WD_MERGE_2018-06-04---2018-06-18_duration_14_days_cluster_098_A0_000042_A_000061_lat_04818_lon_-0084_size_0084,61,2018-06-04,2018-06-18,WD_MERGE_2018-06-04---2018-06-18_duration_14_days_cluster_098_A0_000042_A_000061_lat_04818_lon_-0084_size_0084.tif,FRD13,Orne,46,565.0,21010,8404000.0,INTE1820387A__20180612__20180615,2018-06-12,2018-06-15,INTE1820387A,3,FRD13,Orne,-8,3,8,3,11,False,-11,-6,11,6,False,False,True,4,True,expanded_interval_overlap,7
WD_MERGE_2018-06-04---2018-06-18_duration_14_days_cluster_098_A0_000042_A_000061_lat_04818_lon_-0084_size_0084,35,2018-06-04,2018-06-18,WD_MERGE_2018-06-04---2018-06-18_duration_14_days_cluster_098_A0_000042_A_000061_lat_04818_lon_-0084_size_0084.tif,FRH03,Ille-et-Vilaine,13,446.0,1612,644800.0,INTE1820387A__20180613__20180613,2018-06-13,2018-06-13,INTE1820387A,1,FRH03,Ille-et-Vilaine,-9,5,9,5,14,False,-9,-5,9,5,False,False,True,1,True,expanded_interval_overlap,7
WD_MERGE_2018-06-04---2018-06-18_duration_14_days_cluster_098_A0_000042_A_000061_lat_04818_lon_-0084_size_0084,61,2018-06-04,2018-06-18,WD_MERGE_2018-06-04---2018-06-18_duration_14_days_cluster_098_A0_000042_A_000061_lat_04818_lon_-0084_size_0084.tif,FRD13,Orne,46,565.0,21010,8404000.0,INTE1820387A__20180613__20180614,2018-06-13,2018-06-14,INTE1820387A,1,FRD13,Orne,-9,4,9,4,13,False,-10,-5,10,5,False,False,True,2,True,expanded_interval_overlap,7
WD_MERGE_2018-06-04---2018-06-18_duration_14_days_cluster_098_A0_000042_A_000061_lat_04818_lon_-0084_size_0084,28,2018-06-04,2018-06-18,WD_MERGE_2018-06-04---2018-06-18_duration_14_days_cluster_098_A0_000042_A_000061_lat_04818_lon_-0084_size_0084.tif,FRB02,Eure-et-Loir,3,192.0,203,81200.0,INTE1824833A__20180528__20180528,2018-05-28,2018-05-28,INTE1824833A,2,FRB02,Eure-et-Loir,7,21,7,21,28,False,7,-21,7,21,False,False,True,0,True,expanded_interval_overlap,7
WD_MERGE_2018-06-04---2018-06-18_duration_14_days_cluster_098_A0_000042_A_000061_lat_04818_lon_-0084_size_0084,85,2018-06-04,2018-06-18,WD_MERGE_2018-06-04---2018-06-18_duration_14_days_cluster_098_A0_000042_A_000061_lat_04818_lon_-0084_size_0084.tif,FRG05,Vendée,1,126.0,23,9200.0,INTE1824833A__20180528__20180528,2018-05-28,2018-05-28,INTE1824833A,3,FRG05,Vendée,7,21,7,21,28,False,7,-21,7,21,False,False,True,0,True,expanded_interval_overlap,7
WD_MERGE_2018-06-04---2018-06-18_duration_14_days_cluster_098_A0_000042_A_000061_lat_04818_lon_-0084_size_0084,28,2018-06-04,2018-06-18,WD_MERGE_2018-06-04---2018-06-18_duration_14_days_cluster_098_A0_000042_A_000061_lat_04818_lon_-0084_size_0084.tif,FRB02,Eure-et-Loir,3,192.0,203,81200.0,INTE1824833A__20180531__20180531,2018-05-31,2018-05-31,INTE1824833A,3,FRB02,Eure-et-Loir,4,18,4,18,22,False,4,-18,4,18,False,False,True,0,True,expanded_interval_overlap,7
WD_MERGE_2018-06-04---2018-06-18_duration_14_days_cluster_098_A0_000042_A_000061_lat_04818_lon_-0084_size_0084,28,2018-06-04,2018-06-18,WD_MERGE_2018-06-04---2018-06-18_duration_14_days_cluster_098_A0_000042_A_000061_lat_04818_lon_-0084_size_0084.tif,FRB02,Eure-et-Loir,3,192.0,203,81200.0,INTE1824833A__20180531__20180605,2018-05-31,2018-06-05,INTE1824833A,1,FRB02,Eure-et-Loir,4,13,4,13,17,False,-1,-18,1,18,False,False,True,2,True,expanded_interval_overlap,7
WD_MERGE_2018-06-04---2018-06-18_duration_14_days_cluster_098_A0_000042_A_000061_lat_04818_lon_-0084_size_0084,85,2018-06-04,2018-06-18,WD_MERGE_2018-06-04---2018-06-18_duration_14_days_cluster_098_A0_000042_A_000061_lat_04818_lon_-0084_size_0084.tif,FRG05,Vendée,1,126.0,23,9200.0,INTE1824833A__20180603__20180603,2018-06-03,2018-06-03,INTE1824833A,4,FRG05,Vendée,1,15,1,15,16,False,1,-15,1,15,False,False,True,0,True,expanded_interval_overlap,7
WD_MERGE_2018-06-04---2018-06-18_duration_14_days_cluster_098_A0_000042_A_000061_lat_04818_lon_-0084_size_0084,86,2018-06-04,2018-06-18,WD_MERGE_2018-06-04---2018-06-18_duration_14_days_cluster_098_A0_000042_A_000061_lat_04818_lon_-0084_size_0084.tif,FRI34,Vienne,4,255.0,645,258000.0,INTE1824833A__20180603__20180603,2018-06-03,2018-06-03,INTE1824833A,1,FRI34,Vienne,1,15,1,15,16,False,1,-15,1,15,False,False,True,0,True,expanded_interval_overlap,7
WD_MERGE_2018-06-04---2018-06-18_duration_14_days_cluster_098_A0_000042_A_000061_lat_04818_lon_-0084_size_0084,85,2018-06-04,2018-06-18,WD_MERGE_2018-06-04---2018-06-18_duration_14_days_cluster_098_A0_000042_A_000061_lat_04818_lon_-0084_size_0084.tif,FRG05,Vendée,1,126.0,23,9200.0,INTE1824833A__20180603__20180604,2018-06-03,2018-06-04,INTE1824833A,1,FRG05,Vendée,1,14,1,14,15,False,0,-15,0,15,False,False,True,1,True,expanded_interval_overlap,7
WD_MERGE_2018-06-04---2018-06-18_duration_14_days_cluster_098_A0_000042_A_000061_lat_04818_lon_-0084_size_0084,85,2018-06-04,2018-06-18,WD_MERGE_2018-06-04---2018-06-18_duration_14_days_cluster_098_A0_000042_A_000061_lat_04818_lon_-0084_size_0084.tif,FRG05,Vendée,1,126.0,23,9200.0,INTE1824833A__20180603__20180606,2018-06-03,2018-06-06,INTE1824833A,1,FRG05,Vendée,1,12,1,12,13,False,-2,-15,2,15,False,False,True,3,True,expanded_interval_overlap,7
WD_MERGE_2018-06-04---2018-06-18_duration_14_days_cluster_098_A0_000042_A_000061_lat_04818_lon_-0084_size_0084,14,2018-06-04,2018-06-18,WD_MERGE_2018-06-04---2018-06-18_duration_14_days_cluster_098_A0_000042_A_000061_lat_04818_lon_-0084_size_0084.tif,FRD11,Calvados,1,21.0,10,4000.0,INTE1824833A__20180604__20180604,2018-06-04,2018-06-04,INTE1824833A,1,FRD11,Calvados,0,14,0,14,14,False,0,-14,0,14,False,False,True,1,True,expanded_interval_overlap,7
WD_MERGE_2018-06-04---2018-06-18_duration_14_days_cluster_098_A0_000042_A_000061_lat_04818_lon_-0084_size_0084,28,2018-06-04,2018-06-18,WD_MERGE_2018-06-04---2018-06-18_duration_14_days_cluster_098_A0_000042_A_000061_lat_04818_lon_-0084_size_0084.tif,FRB02,Eure-et-Loir,3,192.0,203,81200.0,INTE1824833A__20180604__20180604,2018-06-04,2018-06-04,INTE1824833A,3,FRB02,Eure-et-Loir,0,14,0,14,14,False,0,-14,0,14,False,False,True,1,True,expanded_interval_overlap,7
WD_MERGE_2018-06-04---2018-06-18_duration_14_days_cluster_098_A0_000042_A_000061_lat_04818_lon_-0084_size_0084,35,2018-06-04,2018-06-18,WD_MERGE_2018-06-04---2018-06-18_duration_14_days_cluster_098_A0_000042_A_000061_lat_04818_lon_-0084_size_0084.tif,FRH03,Ille-et-Vilaine,13,446.0,1612,644800.0,INTE1824833A__20180604__20180604,2018-06-04,2018-06-04,INTE1824833A,1,FRH03,Ille-et-Vilaine,0,14,0,14,14,False,0,-14,0,14,False,False,True,1,True,expanded_interval_overlap,7
WD_MERGE_2018-06-04---2018-06-18_duration_14_days_cluster_098_A0_000042_A_000061_lat_04818_lon_-0084_size_0084,53,2018-06-04,2018-06-18,WD_MERGE_2018-06-04---2018-06-18_duration_14_days_cluster_098_A0_000042_A_000061_lat_04818_lon_-0084_size_0084.tif,FRG03,Mayenne,13,317.0,3143,1257200.0,INTE1824833A__20180604__20180604,2018-06-04,2018-06-04,INTE1824833A,1,FRG03,Mayenne,0,14,0,14,14,False,0,-14,0,14,False,False,True,1,True,expanded_interval_overlap,7
WD_MERGE_2018-06-04---2018-06-18_duration_14_days_cluster_098_A0_000042_A_000061_lat_04818_lon_-0084_size_0084,61,2018-06-04,2018-06-18,WD_MERGE_2018-06-04---2018-06-18_duration_14_days_cluster_098_A0_000042_A_000061_lat_04818_lon_-0084_size_0084.tif,FRD13,Orne,46,565.0,21010,8404000.0,INTE1824833A__20180604__20180604,2018-06-04,2018-06-04,INTE1824833A,1,FRD13,Orne,0,14,0,14,14,False,0,-14,0,14,False,False,True,1,True,expanded_interval_overlap,7
WD_MERGE_2018-06-04---2018-06-18_duration_14_days_cluster_098_A0_000042_A_000061_lat_04818_lon_-0084_size_0084,85,2018-06-04,2018-06-18,WD_MERGE_2018-06-04---2018-06-18_duration_14_days_cluster_098_A0_000042_A_000061_lat_04818_lon_-0084_size_0084.tif,FRG05,Vendée,1,126.0,23,9200.0,INTE1824833A__20180604__20180604,2018-06-04,2018-06-04,INTE1824833A,1,FRG05,Vendée,0,14,0,14,14,False,0,-14,0,14,False,False,True,1,True,expanded_interval_overlap,7
WD_MERGE_2018-06-04---2018-06-18_duration_14_days_cluster_098_A0_000042_A_000061_lat_04818_lon_-0084_size_0084,28,2018-06-04,2018-06-18,WD_MERGE_2018-06-04---2018-06-18_duration_14_days_cluster_098_A0_000042_A_000061_lat_04818_lon_-0084_size_0084.tif,FRB02,Eure-et-Loir,3,192.0,203,81200.0,INTE1824833A__20180604__20180605,2018-06-04,2018-06-05,INTE1824833A,2,FRB02,Eure-et-Loir,0,13,0,13,13,False,-1,-14,1,14,False,False,True,2,True,expanded_interval_overlap,7
WD_MERGE_2018-06-04---2018-06-18_duration_14_days_cluster_098_A0_000042_A_000061_lat_04818_lon_-0084_size_0084,28,2018-06-04,2018-06-18,WD_MERGE_2018-06-04---2018-06-18_duration_14_days_cluster_098_A0_000042_A_000061_lat_04818_lon_-0084_size_0084.tif,FRB02,Eure-et-Loir,3,192.0,203,81200.0,INTE1824833A__20180605__20180605,2018-06-05,2018-06-05,INTE1824833A,1,FRB02,Eure-et-Loir,-1,13,1,13,14,False,-1,-13,1,13,False,False,True,1,True,expanded_interval_overlap,7
WD_MERGE_2018-06-04---2018-06-18_duration_14_days_cluster_098_A0_000042_A_000061_lat_04818_lon_-0084_size_0084,85,2018-06-04,2018-06-18,WD_MERGE_2018-06-04---2018-06-18_duration_14_days_cluster_098_A0_000042_A_000061_lat_04818_lon_-0084_size_0084.tif,FRG05,Vendée,1,126.0,23,9200.0,INTE1824833A__20180605__20180605,2018-06-05,2018-06-05,INTE1824833A,7,FRG05,Vendée,-1,13,1,13,14,False,-1,-13,1,13,False,False,True,1,True,expanded_interval_overlap,7
WD_MERGE_2018-06-04---2018-06-18_duration_14_days_cluster_098_A0_000042_A_000061_lat_04818_lon_-0084_size_0084,86,2018-06-04,2018-06-18,WD_MERGE_2018-06-04---2018-06-18_duration_14_days_cluster_098_A0_000042_A_000061_lat_04818_lon_-0084_size_0084.tif,FRI34,Vienne,4,255.0,645,258000.0,INTE1824833A__20180605__20180605,2018-06-05,2018-06-05,INTE1824833A,2,FRI34,Vienne,-1,13,1,13,14,False,-1,-13,1,13,False,False,True,1,True,expanded_interval_overlap,7
WD_MERGE_2018-06-04---2018-06-18_duration_14_days_cluster_098_A0_000042_A_000061_lat_04818_lon_-0084_size_0084,35,2018-06-04,2018-06-18,WD_MERGE_2018-06-04---2018-06-18_duration_14_days_cluster_098_A0_000042_A_000061_lat_04818_lon_-0084_size_0084.tif,FRH03,Ille-et-Vilaine,13,446.0,1612,644800.0,INTE1824833A__20180609__20180609,2018-06-09,2018-06-09,INTE1824833A,2,FRH03,Ille-et-Vilaine,-5,9,5,9,14,False,-5,-9,5,9,False,False,True,1,True,expanded_interval_overlap,7
WD_MERGE_2018-06-04---2018-06-18_duration_14_days_cluster_098_A0_000042_A_000061_lat_04818_lon_-0084_size_0084,53,2018-06-04,2018-06-18,WD_MERGE_2018-06-04---2018-06-18_duration_14_days_cluster_098_A0_000042_A_000061_lat_04818_lon_-0084_size_0084.tif,FRG03,Mayenne,13,317.0,3143,1257200.0,INTE1824833A__20180609__20180609,2018-06-09,2018-06-09,INTE1824833A,2,FRG03,Mayenne,-5,9,5,9,14,False,-5,-9,5,9,False,False,True,1,True,expanded_interval_overlap,7
WD_MERGE_2018-06-04---2018-06-18_duration_14_days_cluster_098_A0_000042_A_000061_lat_04818_lon_-0084_size_0084,56,2018-06-04,2018-06-18,WD_MERGE_2018-06-04---2018-06-18_duration_14_days_cluster_098_A0_000042_A_000061_lat_04818_lon_-0084_size_0084.tif,FRH04,Morbihan,26,710.0,1596,638400.0,INTE1824833A__20180609__20180609,2018-06-09,2018-06-09,INTE1824833A,3,FRH04,Morbihan,-5,9,5,9,14,False,-5,-9,5,9,False,False,True,1,True,expanded_interval_overlap,7
WD_MERGE_2018-06-04---2018-06-18_duration_14_days_cluster_098_A0_000042_A_000061_lat_04818_lon_-0084_size_0084,28,2018-06-04,2018-06-18,WD_MERGE_2018-06-04---2018-06-18_duration_14_days_cluster_098_A0_000042_A_000061_lat_04818_lon_-0084_size_0084.tif,FRB02,Eure-et-Loir,3,192.0,203,81200.0,INTE1824833A__20180609__20180611,2018-06-09,2018-06-11,INTE1824833A,1,FRB02,Eure-et-Loir,-5,7,5,7,12,False,-7,-9,7,9,True,False,True,3,True,start_end_window,7
WD_MERGE_2018-06-04---2018-06-18_duration_14_days_cluster_098_A0_000042_A_000061_lat_04818_lon_-0084_size_0084,35,2018-06-04,2018-06-18,WD_MERGE_2018-06-04---2018-06-18_duration_14_days_cluster_098_A0_000042_A_000061_lat_04818_lon_-0084_size_0084.tif,FRH03,Ille-et-Vilaine,13,446.0,1612,644800.0,INTE1824833A__20180609__20180612,2018-06-09,2018-06-12,INTE1824833A,1,FRH03,Ille-et-Vilaine,-5,6,5,6,11,False,-8,-9,8,9,True,False,True,4,True,start_end_window,7
WD_MERGE_2018-06-04---2018-06-18_duration_14_days_cluster_098_A0_000042_A_000061_lat_04818_lon_-0084_size_0084,85,2018-06-04,2018-06-18,WD_MERGE_2018-06-04---2018-06-18_duration_14_days_cluster_098_A0_000042_A_000061_lat_04818_lon_-0084_size_0084.tif,FRG05,Vendée,1,126.0,23,9200.0,INTE1824833A__20180610__20180610,2018-06-10,2018-06-10,INTE1824833A,2,FRG05,Vendée,-6,8,6,8,14,False,-6,-8,6,8,False,False,True,1,True,expanded_interval_overlap,7
WD_MERGE_2018-06-04---2018-06-18_duration_14_days_cluster_098_A0_000042_A_000061_lat_04818_lon_-0084_size_0084,86,2018-06-04,2018-06-18,WD_MERGE_2018-06-04---2018-06-18_duration_14_days_cluster_098_A0_000042_A_000061_lat_04818_lon_-0084_size_0084.tif,FRI34,Vienne,4,255.0,645,258000.0,INTE1824833A__20180610__20180610,2018-06-10,2018-06-10,INTE1824833A,1,FRI34,Vienne,-6,8,6,8,14,False,-6,-8,6,8,False,False,True,1,True,expanded_interval_overlap,7
WD_MERGE_2018-06-04---2018-06-18_duration_14_days_cluster_098_A0_000042_A_000061_lat_04818_lon_-0084_size_0084,85,2018-06-04,2018-06-18,WD_MERGE_2018-06-04---2018-06-18_duration_14_days_cluster_098_A0_000042_A_000061_lat_04818_lon_-0084_size_0084.tif,FRG05,Vendée,1,126.0,23,9200.0,INTE1824833A__20180610__20180611,2018-06-10,2018-06-11,INTE1824833A,1,FRG05,Vendée,-6,7,6,7,13,False,-7,-8,7,8,True,False,True,2,True,start_end_window,7
WD_MERGE_2018-06-04---2018-06-18_duration_14_days_cluster_098_A0_000042_A_000061_lat_04818_lon_-0084_size_0084,28,2018-06-04,2018-06-18,WD_MERGE_2018-06-04---2018-06-18_duration_14_days_cluster_098_A0_000042_A_000061_lat_04818_lon_-0084_size_0084.tif,FRB02,Eure-et-Loir,3,192.0,203,81200.0,INTE1824833A__20180611__20180611,2018-06-11,2018-06-11,INTE1824833A,10,FRB02,Eure-et-Loir,-7,7,7,7,14,False,-7,-7,7,7,True,True,True,1,True,start_end_window,7
WD_MERGE_2018-06-04---2018-06-18_duration_14_days_cluster_098_A0_000042_A_000061_lat_04818_lon_-0084_size_0084,49,2018-06-04,2018-06-18,WD_MERGE_2018-06-04---2018-06-18_duration_14_days_cluster_098_A0_000042_A_000061_lat_04818_lon_-0084_size_0084.tif,FRG02,Maine-et-Loire,37,2598.0,66971,26788400.0,INTE1824833A__20180611__20180611,2018-06-11,2018-06-11,INTE1824833A,1,FRG02,Maine-et-Loire,-7,7,7,7,14,False,-7,-7,7,7,True,True,True,1,True,start_end_window,7
WD_MERGE_2018-06-04---2018-06-18_duration_14_days_cluster_098_A0_000042_A_000061_lat_04818_lon_-0084_size_0084,79,2018-06-04,2018-06-18,WD_MERGE_2018-06-04---2018-06-18_duration_14_days_cluster_098_A0_000042_A_000061_lat_04818_lon_-0084_size_0084.tif,FRI33,Deux-Sèvres,1,63.0,83,33200.0,INTE1824833A__20180611__20180611,2018-06-11,2018-06-11,INTE1824833A,1,FRI33,Deux-Sèvres,-7,7,7,7,14,False,-7,-7,7,7,True,True,True,1,True,start_end_window,7
WD_MERGE_2018-06-04---2018-06-18_duration_14_days_cluster_098_A0_000042_A_000061_lat_04818_lon_-0084_size_0084,85,2018-06-04,2018-06-18,WD_MERGE_2018-06-04---2018-06-18_duration_14_days_cluster_098_A0_000042_A_000061_lat_04818_lon_-0084_size_0084.tif,FRG05,Vendée,1,126.0,23,9200.0,INTE1824833A__20180611__20180611,2018-06-11,2018-06-11,INTE1824833A,1,FRG05,Vendée,-7,7,7,7,14,False,-7,-7,7,7,True,True,True,1,True,start_end_window,7
WD_MERGE_2018-06-04---2018-06-18_duration_14_days_cluster_098_A0_000042_A_000061_lat_04818_lon_-0084_size_0084,14,2018-06-04,2018-06-18,WD_MERGE_2018-06-04---2018-06-18_duration_14_days_cluster_098_A0_000042_A_000061_lat_04818_lon_-0084_size_0084.tif,FRD11,Calvados,1,21.0,10,4000.0,INTE1824833A__20180611__20180612,2018-06-11,2018-06-12,INTE1824833A,2,FRD11,Calvados,-7,6,7,6,13,False,-8,-7,8,7,True,False,True,2,True,start_end_window,7
WD_MERGE_2018-06-04---2018-06-18_duration_14_days_cluster_098_A0_000042_A_000061_lat_04818_lon_-0084_size_0084,28,2018-06-04,2018-06-18,WD_MERGE_2018-06-04---2018-06-18_duration_14_days_cluster_098_A0_000042_A_000061_lat_04818_lon_-0084_size_0084.tif,FRB02,Eure-et-Loir,3,192.0,203,81200.0,INTE1824833A__20180611__20180612,2018-06-11,2018-06-12,INTE1824833A,9,FRB02,Eure-et-Loir,-7,6,7,6,13,False,-8,-7,8,7,True,False,True,2,True,start_end_window,7
WD_MERGE_2018-06-04---2018-06-18_duration_14_days_cluster_098_A0_000042_A_000061_lat_04818_lon_-0084_size_0084,35,2018-06-04,2018-06-18,WD_MERGE_2018-06-04---2018-06-18_duration_14_days_cluster_098_A0_000042_A_000061_lat_04818_lon_-0084_size_0084.tif,FRH03,Ille-et-Vilaine,13,446.0,1612,644800.0,INTE1824833A__20180611__20180612,2018-06-11,2018-06-12,INTE1824833A,1,FRH03,Ille-et-Vilaine,-7,6,7,6,13,False,-8,-7,8,7,True,False,True,2,True,start_end_window,7
WD_MERGE_2018-06-04---2018-06-18_duration_14_days_cluster_098_A0_000042_A_000061_lat_04818_lon_-0084_size_0084,53,2018-06-04,2018-06-18,WD_MERGE_2018-06-04---2018-06-18_duration_14_days_cluster_098_A0_000042_A_000061_lat_04818_lon_-0084_size_0084.tif,FRG03,Mayenne,13,317.0,3143,1257200.0,INTE1824833A__20180611__20180612,2018-06-11,2018-06-12,INTE1824833A,3,FRG03,Mayenne,-7,6,7,6,13,False,-8,-7,8,7,True,False,True,2,True,start_end_window,7
WD_MERGE_2018-06-04---2018-06-18_duration_14_days_cluster_098_A0_000042_A_000061_lat_04818_lon_-0084_size_0084,79,2018-06-04,2018-06-18,WD_MERGE_2018-06-04---2018-06-18_duration_14_days_cluster_098_A0_000042_A_000061_lat_04818_lon_-0084_size_0084.tif,FRI33,Deux-Sèvres,1,63.0,83,33200.0,INTE1824833A__20180611__20180612,2018-06-11,2018-06-12,INTE1824833A,1,FRI33,Deux-Sèvres,-7,6,7,6,13,False,-8,-7,8,7,True,False,True,2,True,start_end_window,7
WD_MERGE_2018-06-04---2018-06-18_duration_14_days_cluster_098_A0_000042_A_000061_lat_04818_lon_-0084_size_0084,61,2018-06-04,2018-06-18,WD_MERGE_2018-06-04---2018-06-18_duration_14_days_cluster_098_A0_000042_A_000061_lat_04818_lon_-0084_size_0084.tif,FRD13,Orne,46,565.0,21010,8404000.0,INTE1824833A__20180611__20180613,2018-06-11,2018-06-13,INTE1824833A,1,FRD13,Orne,-7,5,7,5,12,False,-9,-7,9,7,True,False,True,3,True,start_end_window,7
